assessment_id,user_id,program_id,type,score,date
AS00237,U00493,P008,pre,60,2026-06-22
AS00238,U00493,P008,post,79,2026-07-24
AS00239,U00494,P008,pre,46,2026-06-22
AS00240,U00494,P008,post,69,2026-07-24
AS00241,U00495,P006,pre,69,2026-06-22
AS00242,U00495,P006,post,78,2026-07-24
AS00243,U00497,P004,pre,40,2026-06-22
AS00244,U00497,P004,post,68,2026-07-24
AS00245,U00501,P002,pre,41,2026-06-22
AS00246,U00501,P002,post,50,2026-07-24
AS00247,U00504,P002,pre,51,2026-06-22
AS00248,U00504,P002,post,72,2026-07-24
AS00249,U00514,P003,pre,66,2026-06-22
AS00250,U00514,P003,post,82,2026-07-24
AS00251,U00515,P002,pre,53,2026-06-22
AS00252,U00515,P002,post,68,2026-07-24
AS00253,U00519,P005,pre,64,2026-06-22
AS00254,U00519,P005,post,94,2026-07-24
AS00255,U00521,P007,pre,46,2026-06-22
AS00256,U00521,P007,post,58,2026-07-24
AS00257,U00523,P008,pre,64,2026-06-22
AS00258,U00523,P008,post,84,2026-07-24
AS00259,U00526,P001,pre,62,2026-06-22
AS00260,U00526,P001,post,82,2026-07-24
AS00261,U00527,P005,pre,55,2026-06-22
AS00262,U00527,P005,post,85,2026-07-24
AS00263,U00531,P002,pre,47,2026-06-22
AS00264,U00531,P002,post,52,2026-07-24
AS00265,U00532,P006,pre,61,2026-06-22
AS00266,U00532,P006,post,72,2026-07-24
AS00267,U00535,P008,pre,43,2026-06-22
AS00268,U00535,P008,post,60,2026-07-24
AS00269,U00536,P005,pre,55,2026-06-22
AS00270,U00536,P005,post,82,2026-07-24
AS00271,U00544,P006,pre,57,2026-06-22
AS00272,U00544,P006,post,77,2026-07-24
AS00273,U00545,P006,pre,43,2026-06-22
AS00274,U00545,P006,post,66,2026-07-24
AS00275,U00546,P007,pre,65,2026-06-22
AS00276,U00546,P007,post,75,2026-07-24
AS00277,U00548,P001,pre,66,2026-06-22
AS00278,U00548,P001,post,84,2026-07-24
AS00279,U00551,P007,pre,43,2026-06-22
AS00280,U00551,P007,post,59,2026-07-24
AS00281,U00552,P006,pre,49,2026-06-22
AS00282,U00552,P006,post,71,2026-07-24
AS00283,U00558,P006,pre,55,2026-06-22
AS00284,U00558,P006,post,81,2026-07-24
AS00285,U00561,P004,pre,44,2026-06-22
AS00286,U00561,P004,post,49,2026-07-24
AS00287,U00563,P008,pre,67,2026-06-22
AS00288,U00563,P008,post,75,2026-07-24
AS00289,U00566,P005,pre,44,2026-06-22
AS00290,U00566,P005,post,57,2026-07-24
AS00291,U00579,P008,pre,61,2026-06-22
AS00292,U00579,P008,post,67,2026-07-24
AS00293,U00594,P006,pre,44,2026-06-22
AS00294,U00594,P006,post,60,2026-07-24
AS00295,U00600,P007,pre,70,2026-06-22
AS00296,U00600,P007,post,84,2026-07-24
AS00297,U00603,P006,pre,50,2026-06-22
AS00298,U00603,P006,post,65,2026-07-24
AS00299,U00604,P003,pre,40,2026-06-22
AS00300,U00604,P003,post,66,2026-07-24
AS00301,U00608,P008,pre,41,2026-06-22
AS00302,U00608,P008,post,56,2026-07-24
AS00303,U00610,P004,pre,49,2026-06-22
AS00304,U00610,P004,post,72,2026-07-24
AS00305,U00617,P008,pre,41,2026-06-22
AS00306,U00617,P008,post,62,2026-07-24
AS00307,U00620,P007,pre,63,2026-06-22
AS00308,U00620,P007,post,91,2026-07-24
AS00309,U00622,P002,pre,41,2026-06-22
AS00310,U00622,P002,post,67,2026-07-24
AS00311,U00623,P003,pre,58,2026-06-22
AS00312,U00623,P003,post,81,2026-07-24
AS00313,U00625,P007,pre,69,2026-06-22
AS00314,U00625,P007,post,91,2026-07-24
AS00315,U00631,P003,pre,66,2026-06-22
AS00316,U00631,P003,post,77,2026-07-24
AS00317,U00632,P004,pre,58,2026-06-22
AS00318,U00632,P004,post,78,2026-07-24
AS00319,U00635,P003,pre,52,2026-06-22
AS00320,U00635,P003,post,77,2026-07-24
AS00321,U00637,P008,pre,54,2026-06-22
AS00322,U00637,P008,post,66,2026-07-24
AS00323,U00642,P006,pre,56,2026-06-22
AS00324,U00642,P006,post,77,2026-07-24
AS00325,U00643,P001,pre,55,2026-06-22
AS00326,U00643,P001,post,64,2026-07-24
AS00327,U00645,P006,pre,49,2026-06-22
AS00328,U00645,P006,post,66,2026-07-24
AS00329,U00649,P008,pre,43,2026-06-22
AS00330,U00649,P008,post,60,2026-07-24
AS00331,U00652,P004,pre,46,2026-06-22
AS00332,U00652,P004,post,51,2026-07-24
AS00333,U00661,P007,pre,46,2026-06-22
AS00334,U00661,P007,post,76,2026-07-24
AS00335,U00664,P007,pre,65,2026-06-22
AS00336,U00664,P007,post,94,2026-07-24
AS00337,U00666,P005,pre,49,2026-06-22
AS00338,U00666,P005,post,61,2026-07-24
AS00339,U00668,P001,pre,56,2026-06-22
AS00340,U00668,P001,post,68,2026-07-24
AS00341,U00671,P004,pre,64,2026-06-22
AS00342,U00671,P004,post,90,2026-07-24
AS00343,U00674,P003,pre,41,2026-06-22
AS00344,U00674,P003,post,46,2026-07-24
AS00345,U00688,P004,pre,40,2026-06-22
AS00346,U00688,P004,post,63,2026-07-24
AS00347,U00692,P008,pre,42,2026-06-22
AS00348,U00692,P008,post,56,2026-07-24
AS00349,U00696,P004,pre,47,2026-06-22
AS00350,U00696,P004,post,62,2026-07-24
AS00351,U00698,P004,pre,45,2026-06-22
AS00352,U00698,P004,post,69,2026-07-24
AS00353,U00708,P007,pre,49,2026-06-22
AS00354,U00708,P007,post,73,2026-07-24
AS00355,U00709,P004,pre,69,2026-06-22
AS00356,U00709,P004,post,81,2026-07-24
AS00357,U00710,P001,pre,40,2026-06-22
AS00358,U00710,P001,post,60,2026-07-24
AS00359,U00711,P006,pre,62,2026-06-22
AS00360,U00711,P006,post,89,2026-07-24
AS00361,U00712,P003,pre,48,2026-06-22
AS00362,U00712,P003,post,56,2026-07-24
AS00363,U00714,P004,pre,54,2026-06-22
AS00364,U00714,P004,post,77,2026-07-24
AS00365,U00715,P006,pre,58,2026-06-22
AS00366,U00715,P006,post,83,2026-07-24
AS00367,U00717,P005,pre,53,2026-06-22
AS00368,U00717,P005,post,68,2026-07-24
AS00369,U00718,P006,pre,48,2026-06-22
AS00370,U00718,P006,post,66,2026-07-24
AS00371,U00719,P006,pre,64,2026-06-22
AS00372,U00719,P006,post,81,2026-07-24
AS00373,U00720,P008,pre,44,2026-06-22
AS00374,U00720,P008,post,65,2026-07-24
AS00375,U00724,P004,pre,59,2026-06-22
AS00376,U00724,P004,post,79,2026-07-24
AS00377,U00725,P003,pre,62,2026-06-22
AS00378,U00725,P003,post,73,2026-07-24
AS00379,U00732,P004,pre,51,2026-06-22
AS00380,U00732,P004,post,59,2026-07-24
AS00381,U00733,P007,pre,56,2026-06-22
AS00382,U00733,P007,post,80,2026-07-24
AS00383,U00742,P003,pre,65,2026-06-22
AS00384,U00742,P003,post,82,2026-07-24
AS00385,U00743,P003,pre,45,2026-06-22
AS00386,U00743,P003,post,54,2026-07-24
AS00387,U00754,P006,pre,50,2026-06-22
AS00388,U00754,P006,post,59,2026-07-24
AS00389,U00755,P006,pre,54,2026-06-22
AS00390,U00755,P006,post,83,2026-07-24
AS00391,U00756,P001,pre,50,2026-06-22
AS00392,U00756,P001,post,75,2026-07-24
AS00393,U00764,P004,pre,52,2026-06-22
AS00394,U00764,P004,post,58,2026-07-24
AS00395,U00768,P005,pre,40,2026-06-22
AS00396,U00768,P005,post,50,2026-07-24
AS00397,U00776,P001,pre,44,2026-06-22
AS00398,U00776,P001,post,56,2026-07-24
AS00399,U00783,P006,pre,41,2026-06-22
AS00400,U00783,P006,post,50,2026-07-24
AS00401,U00785,P005,pre,47,2026-06-22
AS00402,U00785,P005,post,61,2026-07-24
AS00403,U00808,P006,pre,41,2026-06-22
AS00404,U00808,P006,post,57,2026-07-24
AS00405,U00810,P006,pre,52,2026-06-22
AS00406,U00810,P006,post,80,2026-07-24
AS00407,U00813,P002,pre,54,2026-06-22
AS00408,U00813,P002,post,73,2026-07-24
AS00409,U00816,P006,pre,67,2026-06-22
AS00410,U00816,P006,post,75,2026-07-24
AS00411,U00817,P006,pre,45,2026-06-22
AS00412,U00817,P006,post,61,2026-07-24
AS00413,U00818,P008,pre,42,2026-06-22
AS00414,U00818,P008,post,68,2026-07-24
AS00415,U00831,P008,pre,51,2026-06-22
AS00416,U00831,P008,post,72,2026-07-24
AS00417,U00832,P007,pre,58,2026-06-22
AS00418,U00832,P007,post,86,2026-07-24
AS00419,U00833,P001,pre,41,2026-06-22
AS00420,U00833,P001,post,54,2026-07-24
AS00421,U00841,P005,pre,43,2026-06-22
AS00422,U00841,P005,post,64,2026-07-24
AS00423,U00842,P007,pre,67,2026-06-22
AS00424,U00842,P007,post,92,2026-07-24
AS00425,U00845,P008,pre,45,2026-06-22
AS00426,U00845,P008,post,74,2026-07-24
AS00427,U00847,P007,pre,67,2026-06-22
AS00428,U00847,P007,post,88,2026-07-24
AS00429,U00848,P001,pre,68,2026-06-22
AS00430,U00848,P001,post,73,2026-07-24
AS00431,U00850,P004,pre,50,2026-06-22
AS00432,U00850,P004,post,57,2026-07-24
AS00433,U00854,P001,pre,53,2026-06-22
AS00434,U00854,P001,post,70,2026-07-24
AS00435,U00868,P003,pre,53,2026-06-22
AS00436,U00868,P003,post,59,2026-07-24
AS00437,U00879,P008,pre,62,2026-06-22
AS00438,U00879,P008,post,84,2026-07-24
AS00439,U00881,P002,pre,65,2026-06-22
AS00440,U00881,P002,post,73,2026-07-24
AS00441,U00884,P003,pre,67,2026-06-22
AS00442,U00884,P003,post,77,2026-07-24
AS00443,U00886,P005,pre,46,2026-06-22
AS00444,U00886,P005,post,69,2026-07-24
AS00445,U00889,P003,pre,44,2026-06-22
AS00446,U00889,P003,post,64,2026-07-24
AS00447,U00911,P002,pre,56,2026-06-22
AS00448,U00911,P002,post,78,2026-07-24
AS00449,U00915,P006,pre,49,2026-06-22
AS00450,U00915,P006,post,78,2026-07-24
AS00451,U00918,P006,pre,48,2026-06-22
AS00452,U00918,P006,post,68,2026-07-24
AS00453,U00921,P001,pre,60,2026-06-22
AS00454,U00921,P001,post,84,2026-07-24
AS00455,U00925,P002,pre,41,2026-06-22
AS00456,U00925,P002,post,64,2026-07-24
AS00457,U00929,P007,pre,57,2026-06-22
AS00458,U00929,P007,post,74,2026-07-24
AS00459,U00934,P008,pre,65,2026-06-22
AS00460,U00934,P008,post,76,2026-07-24
AS00461,U00940,P005,pre,53,2026-06-22
AS00462,U00940,P005,post,60,2026-07-24
AS00463,U00943,P007,pre,50,2026-06-22
AS00464,U00943,P007,post,59,2026-07-24
AS00465,U00959,P007,pre,55,2026-06-22
AS00466,U00959,P007,post,72,2026-07-24
AS00467,U00960,P008,pre,59,2026-06-22
AS00468,U00960,P008,post,74,2026-07-24
AS00469,U00965,P008,pre,66,2026-06-22
AS00470,U00965,P008,post,88,2026-07-24
AS00471,U00966,P004,pre,65,2026-06-22
AS00472,U00966,P004,post,95,2026-07-24
AS00473,U00972,P008,pre,67,2026-06-22
AS00474,U00972,P008,post,81,2026-07-24
AS00475,U00976,P006,pre,49,2026-06-22
AS00476,U00976,P006,post,63,2026-07-24
AS00477,U00977,P003,pre,44,2026-06-22
AS00478,U00977,P003,post,49,2026-07-24
AS00479,U00980,P002,pre,44,2026-06-22
AS00480,U00980,P002,post,54,2026-07-24
AS00481,U00982,P004,pre,65,2026-06-22
AS00482,U00982,P004,post,78,2026-07-24
AS00483,U00985,P001,pre,62,2026-06-22
AS00484,U00985,P001,post,84,2026-07-24
AS00485,U00993,P002,pre,44,2026-06-22
AS00486,U00993,P002,post,57,2026-07-24
AS00487,U01003,P006,pre,57,2026-06-22
AS00488,U01003,P006,post,79,2026-07-24
AS00489,U01005,P001,pre,66,2026-06-22
AS00490,U01005,P001,post,83,2026-07-24
AS00491,U01011,P001,pre,46,2026-06-22
AS00492,U01011,P001,post,74,2026-07-24
AS00493,U01017,P004,pre,42,2026-06-22
AS00494,U01017,P004,post,54,2026-07-24
AS00495,U01019,P008,pre,67,2026-06-22
AS00496,U01019,P008,post,86,2026-07-24
AS00497,U01020,P002,pre,47,2026-06-22
AS00498,U01020,P002,post,66,2026-07-24
AS00499,U01022,P004,pre,42,2026-06-22
AS00500,U01022,P004,post,56,2026-07-24
AS00501,U01027,P002,pre,51,2026-06-22
AS00502,U01027,P002,post,57,2026-07-24
AS00503,U01029,P004,pre,47,2026-06-22
AS00504,U01029,P004,post,54,2026-07-24
AS00505,U01033,P002,pre,66,2026-06-22
AS00506,U01033,P002,post,74,2026-07-24
AS00507,U01034,P005,pre,69,2026-06-22
AS00508,U01034,P005,post,91,2026-07-24
AS00509,U01038,P004,pre,41,2026-06-22
AS00510,U01038,P004,post,68,2026-07-24
AS00511,U01045,P004,pre,44,2026-06-22
AS00512,U01045,P004,post,61,2026-07-24
AS00513,U01048,P006,pre,61,2026-06-22
AS00514,U01048,P006,post,78,2026-07-24
AS00515,U01049,P002,pre,60,2026-06-22
AS00516,U01049,P002,post,83,2026-07-24
AS00517,U01051,P008,pre,65,2026-06-22
AS00518,U01051,P008,post,73,2026-07-24
AS00519,U01054,P002,pre,69,2026-06-22
AS00520,U01054,P002,post,82,2026-07-24
AS00521,U01070,P002,pre,65,2026-06-22
AS00522,U01070,P002,post,73,2026-07-24
AS00523,U01075,P006,pre,59,2026-06-22
AS00524,U01075,P006,post,88,2026-07-24
AS00525,U01081,P004,pre,47,2026-06-22
AS00526,U01081,P004,post,73,2026-07-24
AS00527,U01082,P005,pre,58,2026-06-22
AS00528,U01082,P005,post,76,2026-07-24
AS00529,U01083,P004,pre,40,2026-06-22
AS00530,U01083,P004,post,57,2026-07-24
AS00531,U01087,P003,pre,42,2026-06-22
AS00532,U01087,P003,post,47,2026-07-24
AS00533,U01089,P008,pre,48,2026-06-22
AS00534,U01089,P008,post,67,2026-07-24
AS00535,U01099,P001,pre,69,2026-06-22
AS00536,U01099,P001,post,99,2026-07-24
AS00537,U01100,P006,pre,65,2026-06-22
AS00538,U01100,P006,post,72,2026-07-24
AS00539,U01103,P002,pre,67,2026-06-22
AS00540,U01103,P002,post,88,2026-07-24
AS00541,U01108,P006,pre,58,2026-06-22
AS00542,U01108,P006,post,86,2026-07-24
AS00543,U01109,P008,pre,43,2026-06-22
AS00544,U01109,P008,post,51,2026-07-24
AS00545,U01110,P002,pre,66,2026-06-22
AS00546,U01110,P002,post,89,2026-07-24
AS00547,U01112,P002,pre,65,2026-06-22
AS00548,U01112,P002,post,95,2026-07-24
AS00549,U01120,P003,pre,59,2026-06-22
AS00550,U01120,P003,post,68,2026-07-24
AS00551,U01122,P001,pre,63,2026-06-22
AS00552,U01122,P001,post,78,2026-07-24
AS00553,U01132,P007,pre,67,2026-06-22
AS00554,U01132,P007,post,84,2026-07-24
AS00555,U01136,P002,pre,70,2026-06-22
AS00556,U01136,P002,post,96,2026-07-24
AS00557,U01137,P005,pre,61,2026-06-22
AS00558,U01137,P005,post,85,2026-07-24
AS00559,U01138,P004,pre,44,2026-06-22
AS00560,U01138,P004,post,58,2026-07-24
AS00561,U01139,P008,pre,63,2026-06-22
AS00562,U01139,P008,post,83,2026-07-24
AS00563,U01142,P005,pre,53,2026-06-22
AS00564,U01142,P005,post,75,2026-07-24
AS00565,U01149,P008,pre,57,2026-06-22
AS00566,U01149,P008,post,83,2026-07-24
AS00567,U01150,P007,pre,64,2026-06-22
AS00568,U01150,P007,post,75,2026-07-24
AS00569,U01152,P007,pre,49,2026-06-22
AS00570,U01152,P007,post,56,2026-07-24
AS00571,U01156,P006,pre,41,2026-06-22
AS00572,U01156,P006,post,53,2026-07-24
AS00573,U01161,P008,pre,48,2026-06-22
AS00574,U01161,P008,post,55,2026-07-24
AS00575,U01163,P003,pre,48,2026-06-22
AS00576,U01163,P003,post,55,2026-07-24
AS00577,U01164,P007,pre,46,2026-06-22
AS00578,U01164,P007,post,75,2026-07-24
AS00579,U01168,P008,pre,42,2026-06-22
AS00580,U01168,P008,post,63,2026-07-24
AS00581,U01169,P002,pre,43,2026-06-22
AS00582,U01169,P002,post,51,2026-07-24
AS00583,U01172,P004,pre,70,2026-06-22
AS00584,U01172,P004,post,92,2026-07-24
AS00585,U01183,P006,pre,60,2026-06-22
AS00586,U01183,P006,post,68,2026-07-24
AS00587,U01184,P006,pre,49,2026-06-22
AS00588,U01184,P006,post,54,2026-07-24
AS00589,U01185,P005,pre,70,2026-06-22
AS00590,U01185,P005,post,85,2026-07-24
AS00591,U01193,P005,pre,69,2026-06-22
AS00592,U01193,P005,post,76,2026-07-24
AS00593,U01194,P006,pre,62,2026-06-22
AS00594,U01194,P006,post,89,2026-07-24
